0,Year,10th Marks,12th Marks,12th Division,AIEEE Rank,College,States,College Rank
280,2017,91,85,6,8456,MSIT,Delhi,29
281,2017,87,93,1,758,NETAJI SUBHAS IT,Delhi,38
282,2017,94,89,4,4700,NMIMS,Maharashtra,28
283,2017,89,92,6,600,IIIT HYDERABAD,Telangana,18
284,2017,88,93,1,2430,NIT WARANGAL,Telangana,16
285,2017,93,86,4,2131,IIT GOA,Goa,12
286,2017,89,89,5,45,IIT BOMBAY,Maharashtra,2
287,2017,88,89,6,600,IIT HYDERABAD,Telangana,6
288,2017,94,86,8,3986,IIT JAMMU,Jammu & Kashmir,13
289,2017,84,76,1,2888,IIT PALAKKAD,Kerala,10
290,2017,86,94,4,4501,IIT JODHPUR,Rajasthan,7
291,2017,81,84,5,4719,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
292,2017,91,83,1,56,IIT BOMBAY,Maharashtra,2
293,2017,89,86,1,3956,IIT JAMMU,Jammu & Kashmir,13
294,2017,88,82,5,4125,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
295,2017,93,82,4,2564,MANIPAL IT,Karnataka,23
296,2017,89,83,4,2865,IIT PALAKKAD,Kerala,10
297,2017,92,94,8,2015,MNIT ALLAHABAD,Uttar Pradesh,27
298,2017,86,94,3,3425,S O A  UNIVERSITY,Orissa,26
299,2017,89,93,4,1926,BITS PILANI,Rajasthan,19
300,2017,88,93,3,1564,IIIT HYDERABAD,Telangana,18
301,2017,91,87,2,3016,MANIPAL IT,Karnataka,23
302,2017,84,85,6,2851,IIT PALAKKAD,Kerala,10
303,2017,86,88,1,2351,MNIT ALLAHABAD,Uttar Pradesh,27
304,2017,89,94,5,3215,S O A  UNIVERSITY,Orissa,26
305,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
306,2017,91,91,1,7652,BMS COLLEGE OF ENGINEERING,Karnataka,33
307,2017,84,92,3,9856,MSIT,Delhi,29
308,2017,87,91,8,255,IIT KANPUR,Uttar Pradesh,3
309,2017,85,81,5,1757,BITS PILANI,Rajasthan,19
310,2017,75,89,8,515,IIIT HYDERABAD,Telangana,18
311,2017,89,88,3,2456,NIT WARANGAL,Telangana,16
312,2017,86,93,1,3012,IIT GOA,Goa,12
313,2017,75,89,1,3564,SRMIST CHENNAI,Tamil Nadu,32
314,2017,86,88,7,5612,IIEST SHIBPUR,West Bengal,37
315,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
316,2017,91,91,1,7652,BMS COLLEGE OF ENGINEERING,Karnataka,33
317,2017,84,92,3,9856,MSIT,Delhi,29
318,2017,87,91,8,255,IIT KANPUR,Uttar Pradesh,3
319,2017,85,81,5,1757,BITS PILANI,Rajasthan,19
320,2017,75,89,8,515,IIIT HYDERABAD,Telangana,18
321,2017,91,87,2,3016,MANIPAL IT,Karnataka,23
322,2017,84,85,6,2851,IIT PALAKKAD,Kerala,10
323,2017,86,88,1,2351,MNIT ALLAHABAD,Uttar Pradesh,27
324,2017,89,94,5,3215,S O A  UNIVERSITY,Orissa,26
325,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
326,2017,91,91,1,7652,BMS COLLEGE OF ENGINEERING,Karnataka,33
327,2017,87,91,8,255,IIT KANPUR,Uttar Pradesh,3
328,2017,85,81,5,1757,BITS PILANI,Rajasthan,19
329,2017,75,89,8,515,IIIT HYDERABAD,Telangana,18
330,2017,91,87,2,3016,MANIPAL IT,Karnataka,23
331,2017,84,85,6,2851,IIT PALAKKAD,Kerala,10
332,2017,86,88,1,2351,MNIT ALLAHABAD,Uttar Pradesh,27
333,2017,89,94,5,3215,S O A  UNIVERSITY,Orissa,26
334,2017,94,86,8,3986,IIT JAMMU,Jammu & Kashmir,13
335,2017,84,76,1,2888,IIT PALAKKAD,Kerala,10
336,2017,86,94,4,4501,IIT JODHPUR,Rajasthan,7
337,2017,81,84,5,4719,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
338,2017,91,83,1,56,IIT BOMBAY,Maharashtra,2
339,2017,89,86,1,3956,IIT JAMMU,Jammu & Kashmir,13
340,2017,88,82,5,4125,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
341,2017,93,82,4,2564,MANIPAL IT,Karnataka,23
342,2017,89,83,4,2865,IIT PALAKKAD,Kerala,10
343,2017,92,94,8,2015,MNIT ALLAHABAD,Uttar Pradesh,27
344,2017,86,94,3,3425,S O A  UNIVERSITY,Orissa,26
345,2017,89,93,4,1926,BITS PILANI,Rajasthan,19
346,2017,88,93,3,1564,IIIT HYDERABAD,Telangana,18
347,2017,91,87,2,3016,MANIPAL IT,Karnataka,23
348,2017,84,85,6,2851,IIT PALAKKAD,Kerala,10
349,2017,86,88,1,2351,MNIT ALLAHABAD,Uttar Pradesh,27
350,2017,89,94,5,3215,S O A  UNIVERSITY,Orissa,26
351,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
352,2017,91,91,1,7652,BMS COLLEGE OF ENGINEERING,Karnataka,33
353,2017,84,92,3,9856,MSIT,Delhi,29
354,2017,87,91,8,255,IIT KANPUR,Uttar Pradesh,3
355,2017,85,81,5,1757,BITS PILANI,Rajasthan,19
356,2017,75,89,8,515,IIIT HYDERABAD,Telangana,18
357,2017,89,88,3,2456,NIT WARANGAL,Telangana,16
358,2017,86,93,1,3012,IIT GOA,Goa,12
359,2017,75,89,1,3564,SRMIST CHENNAI,Tamil Nadu,32
360,2017,86,88,7,5612,IIEST SHIBPUR,West Bengal,37
361,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
362,2017,91,91,1,7652,BMS COLLEGE OF ENGINEERING,Karnataka,33
363,2017,84,92,3,9856,MSIT,Delhi,29
364,2017,87,91,8,255,IIT KANPUR,Uttar Pradesh,3
365,2017,85,81,5,1757,BITS PILANI,Rajasthan,19
366,2017,75,89,8,515,IIIT HYDERABAD,Telangana,18
367,2017,91,87,2,3016,MANIPAL IT,Karnataka,23
368,2017,84,85,6,2851,IIT PALAKKAD,Kerala,10
369,2017,86,88,1,2351,MNIT ALLAHABAD,Uttar Pradesh,27
370,2017,89,94,5,3215,S O A  UNIVERSITY,Orissa,26
371,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
372,2017,89,94,5,3215,S O A  UNIVERSITY,Orissa,26
373,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
374,2017,91,91,1,7652,BMS COLLEGE OF ENGINEERING,Karnataka,33
375,2017,87,91,8,255,IIT KANPUR,Uttar Pradesh,3
376,2017,86,88,1,2351,MNIT ALLAHABAD,Uttar Pradesh,27
377,2017,89,94,5,3215,S O A  UNIVERSITY,Orissa,26
378,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
379,2017,89,94,5,3215,S O A  UNIVERSITY,Orissa,26
380,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
381,2017,75,89,8,515,IIIT HYDERABAD,Telangana,18
382,2017,89,88,3,2456,NIT WARANGAL,Telangana,16
383,2017,86,93,1,3012,IIT GOA,Goa,12
384,2017,75,89,1,3564,SRMIST CHENNAI,Tamil Nadu,32
385,2017,86,88,7,5612,IIEST SHIBPUR,West Bengal,37
386,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
387,2017,91,91,1,7652,BMS COLLEGE OF ENGINEERING,Karnataka,33
388,2017,84,92,3,9856,MSIT,Delhi,29
389,2017,87,91,8,255,IIT KANPUR,Uttar Pradesh,3
390,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
391,2017,89,94,5,3215,S O A  UNIVERSITY,Orissa,26
392,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
393,2017,75,89,8,515,IIIT HYDERABAD,Telangana,18
394,2017,89,88,3,2456,NIT WARANGAL,Telangana,16
395,2017,86,93,1,3012,IIT GOA,Goa,12
396,2017,89,94,5,3215,S O A  UNIVERSITY,Orissa,26
397,2017,94,86,8,3986,IIT JAMMU,Jammu & Kashmir,13
398,2017,84,76,1,2888,IIT PALAKKAD,Kerala,10
399,2017,86,94,4,4501,IIT JODHPUR,Rajasthan,7
400,2017,81,84,5,4719,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
401,2017,91,83,1,56,IIT BOMBAY,Maharashtra,2
402,2017,89,86,1,3956,IIT JAMMU,Jammu & Kashmir,13
